-- Found ament_cmake: 2.3.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.16.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.config
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.sdf
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.sh
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.bash
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.sh
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.dsv
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig.cmake
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig-version.cmake
-- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.xml
