[0.034s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.080s] Invoked command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --build /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description -- -j8 -l8
[0.151s] Invoking command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
[0.162s] -- Install configuration: ""
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/rviz/display.rviz
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_2.sdf
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_3.sdf
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model-1_4.sdf
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.config
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/ground_plane/model.sdf
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_2.sdf
[0.166s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_3.sdf
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_4.sdf
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.config
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.sdf
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.sh
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.bash
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.sh
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
[0.168s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
[0.168s] -- Symlinking: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.dsv
[0.181s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
[0.181s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig.cmake
[0.181s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig-version.cmake
[0.182s] -- Up-to-date symlink: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.xml
[0.183s] Invoked command in '/root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /root/modular_arm_ros2/ws_custom_robot/build/custom_robot_description
