-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model-1_2.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.config
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/models/sun/model.sdf
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.sh
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.bash
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.sh
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.dsv
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig.cmake
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig-version.cmake
-- Installing: /root/modular_arm_ros2/ws_custom_robot/install/custom_robot_description/share/custom_robot_description/package.xml
